faculty_code,faculty,course_code,course_name,class,teacher,year,day,start_time,end_time,student_nums
SOSYOLOJİ_SOS212,SOSYOLOJİ,SOS212,AFET SOSYOLOJİSİ,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],FEYZA KORKMAZ SAĞLAM,2,Çarşamba,10:00,12:50,35
SOSYOLOJİ_FEL242,SOSYOLOJİ,FEL242,FELSEFE TARİHİ II,A 225(EROL GÜNGÖR DERSLİĞİ)[60],ITIR GÜNEŞ,2,Perşembe,13:00,15:20,49
İKTİSAT_ECON322,İKTİSAT,ECON322,ECONOMICS OF PRIVATIZATION AND LIBERALIZATION,B338-D1(DERSLİK1)[121],Arş.Gör.MERT AKYÜZ,3,Pazartesi,09:00,11:50,28
İKTİSAT_ECON304,İKTİSAT,ECON304,FISCAL POLICY AND PUBLIC FINANCE,B374-D4(DERSLİK4)[70],ELİF GÜL KÖSE,3,Salı,09:00,11:50,38
İKTİSAT_ECON306,İKTİSAT,ECON306,INTERNATIONAL ECONOMICS II,B378-D6(DERSLİK6)[70],SELEN ÖZÇELİK,3,Çarşamba,09:00,11:50,41
İKTİSAT_ECON302,İKTİSAT,ECON302,ECONOMETRICS II,B378-D6(DERSLİK6)[70],SIDIKA BAŞÇI,3,Çarşamba,13:00,15:20,44
İKTİSAT_ECON372,İKTİSAT,ECON372,WELFARE ECONOMICS AND SOCIAL POLICY,B373-D3(DERSLİK3)[70],NERGİS DAMA,3,Perşembe,09:00,11:50,24
İKTİSAT_ECON320,İKTİSAT,ECON320,FINANCIAL MARKETS AND INSTITUTIONS,B379-D7(DERSLİK7)[70],MEHMET FATİH ÖZTEK,3,Perşembe,14:00,16:20,7
BİLGİ VE BELGE YÖNET._BBY312,BİLGİ VE BELGE YÖNET.,BBY312,OSMANLI KURUMLARI,AMFİ 179(AMFİ 179)[120],SIDDIK ÇALIK,3,Pazartesi,14:00,16:20,28
BİLGİ VE BELGE YÖNET._İNG302,BİLGİ VE BELGE YÖNET.,İNG302,İNGİLİZCE VI,A 173(Prof. Dr. OSMAN ERSOY)[70],DEMET SOYLU,3,Salı,09:00,10:50,35
BİLGİ VE BELGE YÖNET._BBY302,BİLGİ VE BELGE YÖNET.,BBY302,BİLGİ KAYNAKLARININ TANIMLANMASI VE ERİŞİMİ II,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],MUSTAFA BAYTER,3,Salı,14:00,16:20,55
BİLGİ VE BELGE YÖNET._BBY308,BİLGİ VE BELGE YÖNET.,BBY308,HALKLA İLŞKİLER,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],ERDİNÇ ALACA,3,Çarşamba,09:00,11:50,53
BİLGİ VE BELGE YÖNET._BBY314,BİLGİ VE BELGE YÖNET.,BBY314,BİLİMSEL İLETİŞİM,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],MÜGE AKBULUT,3,Çarşamba,13:00,15:20,56
BİLGİ VE BELGE YÖNET._BBY306,BİLGİ VE BELGE YÖNET.,BBY306,TEMEL VE UYGULAMALI BİLİMLERDE BİLGİYE ERİŞİM,A 173(Prof. Dr. OSMAN ERSOY)[70],Arş.Gör.GÖNÜL EMİRBİLEK,3,Perşembe,09:00,11:50,59
GÖRSEL İLETİŞİM TASARIMI_GTS314,GÖRSEL İLETİŞİM TASARIMI,GTS314,DENEYSEL TİPOGRAFİ,L-110(BİLGİSAYAR LABORATUVARI)[30],CENGİZ ŞAHİN,3,Çarşamba,09:00,10:50,43
GÖRSEL İLETİŞİM TASARIMI_GTS318,GÖRSEL İLETİŞİM TASARIMI,GTS318,SANAT ETKİNLİKLERİ İZLEME,L-115(DERSLİK I)[70],GÜVEN MERAL,3,Çarşamba,12:00,13:50,44
GÖRSEL İLETİŞİM TASARIMI_GTS302,GÖRSEL İLETİŞİM TASARIMI,GTS302,TASARIM ATÖLYE IV,L-104(BİLGİSAYAR LABORATUVARI II)[60],Öğr.Gör. İSMAİL FURKAN YAVUZ,3,Çarşamba,14:00,16:20,47
GÖRSEL İLETİŞİM TASARIMI_GTS304,GÖRSEL İLETİŞİM TASARIMI,GTS304,ÜÇ BOYUTLU MODELLEME II,L-104(BİLGİSAYAR LABORATUVARI II)[60],GÜVEN MERAL,3,Perşembe,10:00,16:20,27
GÖRSEL İLETİŞİM TASARIMI_GTS306,GÖRSEL İLETİŞİM TASARIMI,GTS306,KURGU TEKNİKLERİ,L-110(BİLGİSAYAR LABORATUVARI)[30],Öğr.Gör. İSMAİL FURKAN YAVUZ,3,Perşembe,10:00,16:20,23
MALİYE_PUBF338,MALİYE,PUBF338,COMMERCIAL LAW,B374-D4(DERSLİK4)[70],ESRA ÖZEN,3,Pazartesi,14:00,16:20,8
MALİYE_PUBF342,MALİYE,PUBF342,FINANCIAL STATEMENT ANALYSIS,B381-D11(DERSLİK11)[48],Arş.Gör.SAVAŞ KAPTAN,3,Salı,09:00,11:50,33
MALİYE_PUBF336,MALİYE,PUBF336,PUBLIC FINANCE IN MODERN ECONOMIC APPROACHES,B379-D7(DERSLİK7)[70],Arş.Gör.ÜMİT ACAR,3,Salı,14:00,16:20,34
MALİYE_PUBF304,MALİYE,PUBF304,PUBLIC ECONOMICS II,B374-D4(DERSLİK4)[70],RECEP YORULMAZ,3,Çarşamba,09:00,11:50,32
MALİYE_PUBF352,MALİYE,PUBF352,LOCAL GOVERNMENT FINANCE,B373-D3(DERSLİK3)[70],AHMET KAZAN,3,Çarşamba,13:00,15:20,37
MİMARLIK(İNG)_ARCHE325,MİMARLIK(İNG),ARCHE325,ERGONOMICS,L-302(ATÖLYE I)[65],İLKAY DİNÇ UYAROĞLU,3,Pazartesi,14:00,16:20,28
MİMARLIK(İNG)_ARCH324,MİMARLIK(İNG),ARCH324,REPUBLICAN ERA TURKISH ARCHITECTURE,L-303(DERSLİK)[120],CEMİLE FEYZAN ŞİMŞEK,3,Salı,10:00,11:50,134
MİMARLIK(İNG)_ARCHE304,MİMARLIK(İNG),ARCHE304,ISLAMIC ARCHITECTURAL ORNAMENTS,L-302(ATÖLYE I)[65],CEMİLE FEYZAN ŞİMŞEK,3,Salı,13:00,15:20,42
MİMARLIK(İNG)_ARCH316,MİMARLIK(İNG),ARCH316,STRUCTURAL AND PHYSICAL SYSTEMS DESIGN AND ANALYSIS,L215(ATÖLYE V)[80],SALAH HAJISMAIL,3,Çarşamba,08:00,12:50,77
MİMARLIK(İNG)_ARCHE303,MİMARLIK(İNG),ARCHE303,INTERNATIONAL ARCHITECTURAL WORKSHOPS,L-302(ATÖLYE I)[65],SALAH HAJISMAIL,3,Perşembe,10:00,13:50,20
MİMARLIK(İNG)_ARCHE332,MİMARLIK(İNG),ARCHE332,LANDSPACE ARCHITECTURE,L-303(DERSLİK)[120],KÜBRA YILDIRIM ÖZCAN,3,Perşembe,12:00,14:50,66
MİMARLIK(İNG)_ARCHE322,MİMARLIK(İNG),ARCHE322,HISTORICAL TURKISH CITIES,L-303(DERSLİK)[120],KÜBRA YILDIRIM ÖZCAN,3,Perşembe,15:00,17:50,73
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT302,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT302,CONSECUTIVE INTERPRETING II,AZ 40(Prof. Dr. NİHAD MAZLUM ÇETİN DERSLİĞİ)[40],FEYZA AKGÜN,3,Pazartesi,09:00,13:50,66
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT312,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT312,MEDICAL TRANSLATION,AZ 40(Prof. Dr. NİHAD MAZLUM ÇETİN DERSLİĞİ)[40],FEYZA AKGÜN,3,Pazartesi,14:00,15:20,50
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT308,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT308,TECHNICAL TRANSLATION,A 249(DERSLİK A 249)[68],AYCAN GÖKÇEK,3,Salı,13:00,16:20,58
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT306,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT306,TRANSLATION AND INTERPRETING PRACTICE (INTERNSHIP),A 376(DİL LABORATUVARI)[32],BURCU TÜRKMEN,3,Çarşamba,08:00,11:50,27
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT320,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT320,COMPARATIVE MYTHOLOGY,AZ 40(Prof. Dr. NİHAD MAZLUM ÇETİN DERSLİĞİ)[40],ŞEMSETTİN TABUR,3,Çarşamba,10:00,11:50,60
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT304,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT304,SIMULTANEOUS INTERPRETING II,A 376(DİL LABORATUVARI)[32],BURCU TÜRKMEN,3,Çarşamba,13:00,16:20,29
PSİKOLOJİ(İNG)_PSY310,PSİKOLOJİ(İNG),PSY310,QUALITATIVE METHODS AND ANALYSIS,A 162(BENLİK DERSLİĞİ)[80],GÜLDEN SAYILAN,3,Pazartesi,09:00,11:50,29
PSİKOLOJİ(İNG)_PSY312,PSİKOLOJİ(İNG),PSY312,POLITICAL PSYCHOLOGY,A 247(DUYGU DERSLİĞİ)[60],ÖZLEM ERSAN,3,Pazartesi,13:00,15:20,103
PSİKOLOJİ(İNG)_PSY306,PSİKOLOJİ(İNG),PSY306,ETHICAL PRINCIPLES IN PSYCHOLOGY,A 247(DUYGU DERSLİĞİ)[60],ELİF EMİR ÖKSÜZ,3,Salı,09:00,11:50,91
PSİKOLOJİ(İNG)_SOS350,PSİKOLOJİ(İNG),SOS350,GENDER AND WOMAN,A 169(KÜLTÜR DERSLİĞİ)[70],GÜLER CANSU AĞÖREN,3,Salı,13:00,15:20,40
PSİKOLOJİ(İNG)_PSY314,PSİKOLOJİ(İNG),PSY314,FORENSIC PSYCHOLOGY,AMFİ A 172(AMFİ A 172 )[130],NAZLI ALTIN,3,Çarşamba,09:00,11:50,46
PSİKOLOJİ(İNG)_PSY302,PSİKOLOJİ(İNG),PSY302,PERSONALITY THEORIES II,A 247(DUYGU DERSLİĞİ)[60],ELİF EMİR ÖKSÜZ,3,Çarşamba,13:00,17:50,85
PSİKOLOJİ(İNG)_PSY304,PSİKOLOJİ(İNG),PSY304,PSYCHOPATHOLOGY II,AMFİ A 172(AMFİ A 172 )[130],ÖZDEN YALÇINKAYA ALKAR,3,Perşembe,13:00,15:20,104
SİY. BİL. VE KAMU YÖN._PSPA322,SİY. BİL. VE KAMU YÖN.,PSPA322,SOCIETY AND POLITICS OF THE CAUCASUS AND CENTRAL,B381-D11(DERSLİK11)[48],SEYİT ALİ AVCU,3,Pazartesi,09:00,11:50,22
SİY. BİL. VE KAMU YÖN._PSPA354,SİY. BİL. VE KAMU YÖN.,PSPA354,MODELS OF DEMOCRACY,B373-D3(DERSLİK3)[70],YILMAZ BİNGÖL,3,Pazartesi,14:00,16:20,26
SİY. BİL. VE KAMU YÖN._PSPA304,SİY. BİL. VE KAMU YÖN.,PSPA304,ADMINISTRATIVE ADJUDICATION,B376-D5(DERSLİK5)[70],Arş.Gör.GENCER KARABEKİR KARAGENÇ,3,Salı,09:00,11:50,40
SİY. BİL. VE KAMU YÖN._PSPA326,SİY. BİL. VE KAMU YÖN.,PSPA326,CONTEMPORARY POLITICAL THEORY,B338-D1(DERSLİK1)[121],MÜMİN KÖKTAŞ,3,Salı,14:00,16:20,25
SİY. BİL. VE KAMU YÖN._PSPA306,SİY. BİL. VE KAMU YÖN.,PSPA306,LOCAL GOVERNMENTS,B373-D3(DERSLİK3)[70],Arş.Gör.HAMİ DORUK KÖSE,3,Çarşamba,09:00,11:50,41
SİY. BİL. VE KAMU YÖN._PSPA356,SİY. BİL. VE KAMU YÖN.,PSPA356,IMMIGRATION: POLITICS AND POLICY,B381-D11(DERSLİK11)[48],SELCEN ÖZKAN,3,Çarşamba,13:00,15:20,22
SOSYOLOJİ_SOS308,SOSYOLOJİ,SOS308,SOSYAL POLİTİKA VE UYGULAMALARI,A 225(EROL GÜNGÖR DERSLİĞİ)[60],Arş.Gör.ÜLKÜ İSTİKLAL ORTAKAYA,3,Pazartesi,10:00,12:50,42
SOSYOLOJİ_FEL352,SOSYOLOJİ,FEL352,MODERN MANTIK II,A 280(SABRİ ÜLGENER DERSLİĞİ)[70],HALİL İMAMOĞLUGİL,3,Pazartesi,13:00,14:50,26
SOSYOLOJİ_SOS314,SOSYOLOJİ,SOS314,SUÇ SOSYOLOJİSİ,A 225(EROL GÜNGÖR DERSLİĞİ)[60],HALİME ÜNAL REŞİTOĞLU,3,Salı,14:00,16:20,24
SOSYOLOJİ_SOS302,SOSYOLOJİ,SOS302,İSTATİSTİKSEL VERİ ANALİZ UYGULAMALARI,BİLG LAB(BİLGİSAYAR LABORATUVARI)[60],Öğr.Gör. MURAT ÖZTÜRK,3,Çarşamba,10:00,12:50,55
SOSYOLOJİ_SOS312,SOSYOLOJİ,SOS312,SAĞLIK VE HASTALIK SOSYOLOJİSİ,A 255(KEMAL KARPAT DERSLİĞİ)[60],DENİZ BİLGE ÜLKER,3,Çarşamba,14:00,16:20,39
TÜRK DİLİ VE EDEBİYATI_TDE304,TÜRK DİLİ VE EDEBİYATI,TDE304,TASAVVUFİ TÜRK HALK EDEBİYATI,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],LATİFE ÖZCAN,3,Pazartesi,09:00,11:50,73
TÜRK DİLİ VE EDEBİYATI_TDE328,TÜRK DİLİ VE EDEBİYATI,TDE328,TÜRK DÜNYASI HALK EDEBİYATI,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],LATİFE ÖZCAN,3,Pazartesi,12:00,13:50,23
TÜRK DİLİ VE EDEBİYATI_TDE352,TÜRK DİLİ VE EDEBİYATI,TDE352,KUTADGU BİLİG OKUMALARI,A 379(KÂŞGARLI MAHMUT DERSLİĞİ)[120],AKARTÜRK KARAHAN,3,Pazartesi,12:00,13:50,27
TÜRK DİLİ VE EDEBİYATI_TDE308,TÜRK DİLİ VE EDEBİYATI,TDE308,TÜRKİYE TÜRKÇESİ SÖZ DİZİMİ,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],HÜLYA GÖKÇE,3,Pazartesi,14:00,16:20,72
TÜRK DİLİ VE EDEBİYATI_TDE310,TÜRK DİLİ VE EDEBİYATI,TDE310,ESKİ TÜRK EDEBİYATI IV,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],MUSTAFA ERDOĞAN,3,Salı,09:00,11:50,89
TÜRK DİLİ VE EDEBİYATI_TDE346,TÜRK DİLİ VE EDEBİYATI,TDE346,ŞUARA TEZKİRELERİ II,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],MUSTAFA ERDOĞAN,3,Salı,13:00,14:50,9
TÜRK DİLİ VE EDEBİYATI_TDE348,TÜRK DİLİ VE EDEBİYATI,TDE348,DİL AİLESİ TEORİLERİ,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],YAŞAR TOKAY,3,Çarşamba,10:00,11:50,21
TÜRK DİLİ VE EDEBİYATI_TDE302,TÜRK DİLİ VE EDEBİYATI,TDE302,ESKİ ANADOLU TÜRKÇESİ,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],FUNDA TOPRAK,3,Perşembe,08:00,10:50,81
TÜRK DİLİ VE EDEBİYATI_TDE338,TÜRK DİLİ VE EDEBİYATI,TDE338,CUMHURİYET DÖNEMİ TÜRK EDEBİYATI - GİRİŞ,A 369 (AHMET HAMDİ TANPINAR DERSLİĞi)[80],ZEYNEP TEK,3,Perşembe,14:00,16:20,62
İKTİSAT_ECON450,İKTİSAT,ECON450,FINANCIAL ECONOMICS,B373-D3(DERSLİK3)[70],ÖNDER ÖZGÜR,4,Pazartesi,09:00,11:50,25
İKTİSAT_ECON406,İKTİSAT,ECON406,ECONOMIC GROWTH AND DEVELOPMENT,B380-D8(DERSLİK8)[48],Arş.Gör.MERT AKYÜZ,4,Pazartesi,14:00,16:20,38
İKTİSAT_ECON458,İKTİSAT,ECON458,ECONOMICS OF INCOME DISTRIBUTION,B372-D2(DERSLİK2)[121],ÜSAME FURKAN YÜKSEL,4,Salı,09:00,11:50,24
İKTİSAT_ECON440,İKTİSAT,ECON440,ENVIRONMENTAL ECONOMICS,B380-D8(DERSLİK8)[48],ELİF GÜL KÖSE,4,Çarşamba,09:00,11:50,18
İKTİSAT_ECON452,İKTİSAT,ECON452,POLITICAL ECONOMICS,B353(Toplantı Odası)[20],ERDAL TANAS KARAGÖL,4,Çarşamba,09:00,11:50,15
İKTİSAT_ECON454,İKTİSAT,ECON454,INTERNATIONAL MONEY AND FINANCE,B380-D8(DERSLİK8)[48],Arş.Gör.AYŞE NUR ŞAHİNLER,4,Çarşamba,13:00,15:20,18
İKTİSAT_ECON432,İKTİSAT,ECON432,WORLD ECONOMY,B378-D6(DERSLİK6)[70],Arş.Gör.MERT AKYÜZ,4,Perşembe,14:00,16:20,28
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA414,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA414,ARAPÇANIN LEHÇELERİ II,A 164(DERSLİK A 164)[80],HANA HUSSEIN ABOARGOB,4,Pazartesi,09:00,10:50,77
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA434,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA434,ÇEVİRİ ÇALIŞMALARI II,A 164(DERSLİK A 164)[80],ABDULLAH BALLI,4,Pazartesi,12:00,13:50,49
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA407,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA407,ARAPÇANIN TEMEL KAYNAKLARI,A 164(DERSLİK A 164)[80],KAMİL KARASU,4,Pazartesi,14:00,15:20,50
ARAPÇA MÜTERCİM VE TERCÜMANLIK_MTA409,ARAPÇA MÜTERCİM VE TERCÜMANLIK,MTA409,TEST ÇÖZME TEKNİKLERİ,A 163(DERSLİK A 163)[70],KAMİL KARASU,4,Salı,14:00,15:20,49
BİLGİ VE BELGE YÖNET._BBY402,BİLGİ VE BELGE YÖNET.,BBY402,KONU BAŞLIKLARI,A 173(Prof. Dr. OSMAN ERSOY)[70],MUSTAFA BAYTER,4,Pazartesi,09:00,11:50,46
BİLGİ VE BELGE YÖNET._BBY412,BİLGİ VE BELGE YÖNET.,BBY412,BİLGİ MERKEZİ MİMARİSİ,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],DEMET SOYLU,4,Pazartesi,13:00,15:20,43
BİLGİ VE BELGE YÖNET._BBY405,BİLGİ VE BELGE YÖNET.,BBY405,DİJİTAL PLATFORMDA BİLGİ ANALİZİ,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],GÜLER CANSU AĞÖREN,4,Salı,10:00,12:50,23
BİLGİ VE BELGE YÖNET._BBY410,BİLGİ VE BELGE YÖNET.,BBY410,DİZİNLEME TEKNİKLERİ,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],MÜGE AKBULUT,4,Salı,13:00,15:20,46
BİLGİ VE BELGE YÖNET._BBY414,BİLGİ VE BELGE YÖNET.,BBY414,MÜZELERDE BİLGİ YÖNETİMİ,AMFİ 179(AMFİ 179)[120],EDİNE FİKRET SÜLEYMANOĞLU,4,Çarşamba,09:00,11:50,37
BİLGİ VE BELGE YÖNET._BBY408,BİLGİ VE BELGE YÖNET.,BBY408,BİLGİ MERKEZİ KURMA VE GELİŞTİRME,AMFİ 179(AMFİ 179)[120],ERDİNÇ ALACA,4,Çarşamba,13:00,15:20,45
BİLGİ VE BELGE YÖNET._BBY406,BİLGİ VE BELGE YÖNET.,BBY406,WEB TASARIMI,A 175(Prof. Dr. ADNAN ÖTÜKEN)[70],MÜGE AKBULUT,4,Perşembe,09:00,11:50,43
BİLGİ VE BELGE YÖNET._BBY404,BİLGİ VE BELGE YÖNET.,BBY404,BİLGİ POLİTİKASI,A 173(Prof. Dr. OSMAN ERSOY)[70],GÜLER CANSU AĞÖREN,4,Perşembe,13:00,15:20,42
GÖRSEL İLETİŞİM TASARIMI_GTS413,GÖRSEL İLETİŞİM TASARIMI,GTS413,ÇİZGİ FİLM TASARIMI,15 TEMMUZ AB221(AB221)[15],FATOŞ ÇAKICIOĞLU İLHAN,4,Pazartesi,09:00,11:50,27
GÖRSEL İLETİŞİM TASARIMI_GTS405,GÖRSEL İLETİŞİM TASARIMI,GTS405,ANİMASYON,15 TEMMUZ AB221(AB221)[15],FATOŞ ÇAKICIOĞLU İLHAN,4,Pazartesi,12:00,14:50,28
GÖRSEL İLETİŞİM TASARIMI_GTS419,GÖRSEL İLETİŞİM TASARIMI,GTS419,YENİ MEDYA,15 TEMMUZ AB221(AB221)[15],FATOŞ ÇAKICIOĞLU İLHAN,4,Pazartesi,15:00,16:20,33
GÖRSEL İLETİŞİM TASARIMI_GTS400,GÖRSEL İLETİŞİM TASARIMI,GTS400,İŞYERİ EĞİTİMİ,L-113(TEMEL TASARIM ATÖLYE )[30],FATOŞ ÇAKICIOĞLU İLHAN,4,Salı,09:00,16:20,7
MALİYE_PUBF446,MALİYE,PUBF446,FISCAL POLICY II,B376-D5(DERSLİK5)[70],MEHMET ÇANAKCI,4,Pazartesi,09:00,11:50,29
MALİYE_PUBF442,MALİYE,PUBF442,GOVERNMENT DEBTS,B377-D12(DERSLİK12)[84],TEKİN AKDEMİR,4,Pazartesi,14:00,16:20,33
MALİYE_PUBF430,MALİYE,PUBF430,GLOBALISATION AND TAXATION,B377-D12(DERSLİK12)[84],MUSTAFA CEMİL KARA,4,Salı,09:00,11:50,10
MALİYE_PUBF428,MALİYE,PUBF428,COST ACCOUNTING,B381-D11(DERSLİK11)[48],KÜRŞAD ÇAVUŞOĞLU,4,Çarşamba,09:00,11:50,11
MALİYE_PUBF410,MALİYE,PUBF410,FISCAL AUDITING,B375-D13(DERSLİK13)[84],HAKAN ÖZDEMİR,4,Çarşamba,13:00,15:20,23
MİMARLIK(İNG)_ARCH422,MİMARLIK(İNG),ARCH422,ARCHITECTURAL PROFESSIONAL PRACTICE,L-303(DERSLİK)[120],EKREM BAHADIR ÇALIŞKAN,4,Pazartesi,09:00,11:50,92
MİMARLIK(İNG)_ARCHE421,MİMARLIK(İNG),ARCHE421,DETERIORATION PROBLEMS OF MASONRY STRUCTURES,L-301(MAKET ATÖLYESİ)[65],FİLİZ KARAKUŞ,4,Pazartesi,13:00,15:20,44
MİMARLIK(İNG)_ARCHE424,MİMARLIK(İNG),ARCHE424,HOLISTIC DESIGN AND SUSTAINABILITY,L-301(MAKET ATÖLYESİ)[65],HATİCE KALFAOĞLU HATİPOĞLU,4,Salı,13:00,15:20,72
MİMARLIK(İNG)_ARCHE426,MİMARLIK(İNG),ARCHE426,FICTIONAL SPACES AND ARTIFICIAL INTELLIGENCE IN ARCHITECTURE AND THE CITY,L-302(ATÖLYE I)[65],CEMİLE FEYZAN ŞİMŞEK,4,Çarşamba,09:00,11:50,27
MİMARLIK(İNG)_ENGR402,MİMARLIK(İNG),ENGR402,PRINCIPLES OF OCCUPATIONAL HEALTH AND SAFETY II,L216(ATÖLYE VI)[80],Öğr.Gör. MEHMET ÇOBANOĞLU,4,Çarşamba,13:00,14:50,65
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT402,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT402,CONFERENCE INTERPRETING II,A 376(DİL LABORATUVARI)[32],KÜBRA ÇELİK,4,Salı,09:00,11:50,37
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT414,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT414,SPECIAL TOPICS IN TRANSLATION: CHILDRENS LITERATURE,AZ 40(Prof. Dr. NİHAD MAZLUM ÇETİN DERSLİĞİ)[40],ŞEMSETTİN TABUR,4,Salı,13:00,14:50,21
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT408,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT408,SCIENTIFIC RESEARCH METHODS,A 249(DERSLİK A 249)[68],ARİF BAKLA,4,Çarşamba,10:00,11:50,38
İNGİLİZCE MÜTERCİM VE TERCÜMANLIK_IMT404,İNGİLİZCE MÜTERCİM VE TERCÜMANLIK,IMT404,DIPLOMATIC TRANSLATION AND INTERPRETING,A 376(DİL LABORATUVARI)[32],BURCU TÜRKMEN,4,Perşembe,09:00,11:50,38
PSİKOLOJİ(İNG)_PSY434,PSİKOLOJİ(İNG),PSY434,APPLIED SOCIAL PSYCHOLOGY,A 162(BENLİK DERSLİĞİ)[80],GÜLDEN SAYILAN,4,Pazartesi,13:00,15:20,20
PSİKOLOJİ(İNG)_PSY418,PSİKOLOJİ(İNG),PSY418,CHILD PSYCHOPATHOLOGY,A 162(BENLİK DERSLİĞİ)[80],HALİME ŞENAY GÜZEL,4,Salı,09:00,11:50,55
PSİKOLOJİ(İNG)_PSY414,PSİKOLOJİ(İNG),PSY414,PSYCHOLOGICAL TESTS II,A 162(BENLİK DERSLİĞİ)[80],HALİME ŞENAY GÜZEL,4,Salı,13:00,15:20,40
PSİKOLOJİ(İNG)_PSY432,PSİKOLOJİ(İNG),PSY432,INDEPENDENT STUDY II,A 261(DEĞERLER DERSLİĞİ)[90],GÜLDEN SAYILAN,4,Salı,13:00,16:20,29
PSİKOLOJİ(İNG)_PSY406,PSİKOLOJİ(İNG),PSY406,PSYCHOTHERAPY THEORIES AND APPLICATIONS II,A 162(BENLİK DERSLİĞİ)[80],ÖZDEN YALÇINKAYA ALKAR,4,Perşembe,09:00,11:50,26
PSİKOLOJİ(İNG)_PSY426,PSİKOLOJİ(İNG),PSY426,NEUROPSYCHOLOGICAL TESTS,A 162(BENLİK DERSLİĞİ)[80],FUNDA SALMAN,4,Perşembe,14:00,15:20,40
SİY. BİL. VE KAMU YÖN._PSPA478,SİY. BİL. VE KAMU YÖN.,PSPA478,POLITICAL ECONOMY IN TURKIYE,B379-D7(DERSLİK7)[70],ÖYKÜ ŞAFAK ÇUBUKÇU,4,Pazartesi,09:00,11:50,17
SİY. BİL. VE KAMU YÖN._PSPA404,SİY. BİL. VE KAMU YÖN.,PSPA404,ISLAMIC TURKISH THOUGHT,B365(SEMİNER SALONU)[20],Arş.Gör.MELİKE GÜNGÖR,4,Pazartesi,14:00,16:20,20
SİY. BİL. VE KAMU YÖN._PSPA408,SİY. BİL. VE KAMU YÖN.,PSPA408,CONTEMPORARY ENVIRONMENTAL PROBLEMS,B378-D6(DERSLİK6)[70],SELCEN ÖZKAN,4,Salı,14:00,16:20,17
SİY. BİL. VE KAMU YÖN._PSPA452,SİY. BİL. VE KAMU YÖN.,PSPA452,ASIAN STUDIES,B374-D4(DERSLİK4)[70],MD NAZMUL ISLAM,4,Çarşamba,13:00,15:20,17
SİY. BİL. VE KAMU YÖN._PSPA462,SİY. BİL. VE KAMU YÖN.,PSPA462,THE POLITICS OF ARTIFICIAL INTELLIGENCE,B365(SEMİNER SALONU)[20],Arş.Gör.MURAT KAÇER,4,Çarşamba,13:00,15:20,25
SOSYOLOJİ_SOS402,SOSYOLOJİ,SOS402,BİLGİ KURAMLARI VE SOSYOLOJİSİ,A 255(KEMAL KARPAT DERSLİĞİ)[60],RAMAZAN YELKEN,4,Pazartesi,10:00,12:50,46
SOSYOLOJİ_PSİ426,SOSYOLOJİ,PSİ426,ÖĞRENME PSİKOLOJİSİ,A 255(KEMAL KARPAT DERSLİĞİ)[60],NAZLI ALTIN,4,Pazartesi,14:00,16:20,31
